ID,Projection (EN),投影名（日本語）,Modality,Body Part,Posture Description,Posture Tags,Instructions (EN),Action Tags,指示（JP）,Purpose
chest_pa,PA chest,胸部正面撮影（PA）,X-ray,Chest,"Standing, facing detector, arms on hips",standing,"Stand facing the board.
Place both hands on your hips.
Take a deep breath … hold.","hold, place, stand","板の方を向いて立ってください。
両手を腰に当ててください。
大きく息を吸って…止めてください。",Evaluate lungs & heart size
chest_lat,Lateral chest,胸部側面撮影,X-ray,Chest,"Standing side-on, left shoulder touching board, arms raised",standing,"Stand with your left side against the board.
Raise both arms above your head.
Stay very still … hold breath.","hold, raise, stand, stay","左肩を板に付けて立ってください。
両腕を頭の上に上げてください。
動かずに…息を止めてください。",Lateral assessment of lungs
cervical_lat,Lateral cervical spine,頸椎側面撮影,X-ray,Cervical Spine,"Standing side-on, shoulders relaxed, chin slightly up",standing,"Stand sideways to the board.
Keep your shoulders relaxed.
Lift your chin a little.","keep, stand","横向きに立ってください。
肩の力を抜いてください。
あごを少し上げてください。",Check cervical alignment
shoulder_ap,AP shoulder,肩正面撮影（AP）,X-ray,Shoulder,"Standing facing detector, arm slightly abducted",standing,"Face the board.
Move your arm slightly out to the side.
Hold still.","hold, move","板の方を向いてください。
腕を少し横に開いてください。
そのまま動かないでください。",Assess glenohumeral joint
elbow_lat,Lateral elbow,肘側面撮影,X-ray,Elbow,"Seated, elbow on table, flexed 90°, thumb up",seated,"Place your elbow on the table.
Bend it to 90 degrees.
Keep your thumb pointing up.","bend, keep, place, point","肘をテーブルに乗せてください。
肘を90度に曲げてください。
親指を上に向けてください。",Fracture / dislocation
wrist_pa,PA wrist,手関節正面撮影（PA）,X-ray,Wrist,"Seated, palm flat on detector, fingers extended",seated,"Rest your palm flat on the plate.
Straighten your fingers.
Don’t move.","move, rest, straighten","手のひらを板にぴったり付けてください。
指をまっすぐに伸ばしてください。
動かないでください。",Distal radius assessment
pelvis_ap,AP pelvis,骨盤正面撮影（AP）,X-ray,Pelvis,"Supine, legs extended, feet internally rotated 15°",supine,"Lie on your back.
Keep your legs straight.
Point your toes slightly inward.","keep, lie, point","あお向けになってください。
足をまっすぐに伸ばしてください。
つま先を少し内側に向けてください。",Hip & pelvic ring
knee_lat,Lateral knee,膝側面撮影,X-ray,Knee,"Side-lying, affected knee flexed 30°, other leg behind",side-lying,"Lie on your side.
Bend the top knee a little.
Keep the bottom leg back.","bend, keep, lie","横向きに寝てください。
上の膝を少し曲げてください。
下の脚を後ろへ引いてください。",Lateral knee joint
ankle_ap,AP ankle,足関節正面撮影（AP）,X-ray,Ankle,"Supine or seated, foot dorsiflexed, ankle centred","seated, supine","Place your foot flat and point toes up.
Keep your heel on the plate.
Hold still.","hold, keep, place, point","足裏を立てて、つま先を上に向けてください。
かかとを板に付けたままにしてください。
動かないでください。",Malleolar fracture check
foot_oblique,Oblique foot,足部斜位撮影,X-ray,Foot,Foot internally rotated 30°,,"Place the sole on the plate.
Turn your foot inward a little.
Stay still.","place, stay","足裏を板に乗せてください。
足を少し内側に回してください。
そのまま動かないでください。",Metatarsal & tarsal bones
forearm_ap,AP forearm,前腕正面撮影（AP）,X-ray,Forearm,Arm extended palm up on table,,"Extend your arm palm up.
Keep it flat on the plate.
Hold still.","hold, keep","腕を伸ばして手のひらを上にしてください。
板にぴったり付けてください。
動かないでください。",Radius/ulna alignment
lumbar_lat,Lateral lumbar spine,腰椎側面撮影,X-ray,Lumbar Spine,"Standing side-on, arms crossed or raised",standing,"Stand sideways to the board.
Cross your arms in front.
Keep your back straight.","keep, stand","横向きに立ってください。
腕を前で組んでください。
背中をまっすぐにしてください。",Assess lumbar alignment
thoracic_ap,AP thoracic spine,胸椎正面撮影（AP）,X-ray,Thoracic Spine,"Supine, arms at side",supine,"Lie on your back.
Keep arms by your side.
Don’t move.","keep, lie, move","あお向けになってください。
腕を体の横に置いてください。
動かないでください。",Thoracic vertebrae
skull_lat,Lateral skull,頭部側面撮影,X-ray,Skull,"Seated, side of head against panel",seated,"Sit and place the side of your head on the plate.
Keep your shoulders relaxed.
Hold still.","hold, keep, place, sit","頭の側面を板に当てて座ってください。
肩の力を抜いてください。
そのまま動かないでください。",General skull survey
abdomen_supine,Supine abdomen,腹部仰臥位撮影,X-ray,Abdomen,"Supine, arms away from body",supine,"Lie on your back.
Place your arms above your head.
Stay still and breathe normally.","lie, place, stay","あお向けになってください。
腕を頭の上に置いてください。
普通に呼吸しながら動かないでください。",KUB (kidney-ureter-bladder)
scapular_y,Scapular Y-view,肩甲骨Y撮影,X-ray,Shoulder,"Standing 45 deg oblique, injured shoulder against detector",standing,"Stand at an angle to the board.
Put your injured shoulder on the board.
Keep the other shoulder forward and hold still.","hold, keep, stand","板に対して斜めに立ってください。
痛めた肩を板に当ててください。
もう一方の肩を前に出して動かないでください。",Detect shoulder dislocation (Scapular Y view)
